[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 96c415656d37:   0% ▕                  ▏ 7.8 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  42% ▕███████           ▏ 1.9 GB/4.7 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  42% ▕███████           ▏ 2.0 GB/4.7 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  42% ▕███████           ▏ 2.0 GB/4.7 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  42% ▕███████           ▏ 2.0 GB/4.7 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  43% ▕███████           ▏ 2.0 GB/4.7 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  43% ▕███████           ▏ 2.0 GB/4.7 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  43% ▕███████           ▏ 2.0 GB/4.7 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  43% ▕███████           ▏ 2.0 GB/4.7 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  44% ▕███████           ▏ 2.0 GB/4.7 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  44% ▕███████           ▏ 2.1 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  44% ▕███████           ▏ 2.1 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  44% ▕███████           ▏ 2.1 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  45% ▕████████          ▏ 2.1 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  45% ▕████████          ▏ 2.1 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  45% ▕████████          ▏ 2.1 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  45% ▕████████          ▏ 2.1 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  46% ▕████████          ▏ 2.1 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  46% ▕████████          ▏ 2.2 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  46% ▕████████          ▏ 2.2 GB/4.7 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  47% ▕████████          ▏ 2.2 GB/4.7 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  47% ▕████████          ▏ 2.2 GB/4.7 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  47% ▕████████          ▏ 2.2 GB/4.7 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  47% ▕████████          ▏ 2.2 GB/4.7 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  48% ▕████████          ▏ 2.2 GB/4.7 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  48% ▕████████          ▏ 2.2 GB/4.7 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  48% ▕████████          ▏ 2.3 GB/4.7 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  48% ▕████████          ▏ 2.3 GB/4.7 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  49% ▕████████          ▏ 2.3 GB/4.7 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  49% ▕████████          ▏ 2.3 GB/4.7 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  49% ▕████████          ▏ 2.3 GB/4.7 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  49% ▕████████          ▏ 2.3 GB/4.7 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  50% ▕████████          ▏ 2.3 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  50% ▕████████          ▏ 2.3 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  50% ▕█████████         ▏ 2.3 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  50% ▕█████████         ▏ 2.4 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  52% ▕█████████         ▏ 2.4 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  52% ▕█████████         ▏ 2.4 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  52% ▕█████████         ▏ 2.4 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  53% ▕█████████         ▏ 2.5 GB/4.7 GB  127 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  53% ▕█████████         ▏ 2.5 GB/4.7 GB  127 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  53% ▕█████████         ▏ 2.5 GB/4.7 GB  127 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  53% ▕█████████         ▏ 2.5 GB/4.7 GB  127 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  127 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  127 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  127 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  127 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  127 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  127 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  129 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  129 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  56% ▕██████████        ▏ 2.6 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  56% ▕██████████        ▏ 2.6 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  56% ▕██████████        ▏ 2.6 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  56% ▕██████████        ▏ 2.6 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  57% ▕██████████        ▏ 2.7 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  57% ▕██████████        ▏ 2.7 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  57% ▕██████████        ▏ 2.7 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  129 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  59% ▕██████████        ▏ 2.8 GB/4.7 GB  129 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  59% ▕██████████        ▏ 2.8 GB/4.7 GB  129 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  59% ▕██████████        ▏ 2.8 GB/4.7 GB  129 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  129 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  129 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  129 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  124 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  61% ▕██████████        ▏ 2.8 GB/4.7 GB  124 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  61% ▕██████████        ▏ 2.8 GB/4.7 GB  124 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  61% ▕███████████       ▏ 2.9 GB/4.7 GB  124 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  61% ▕███████████       ▏ 2.9 GB/4.7 GB  124 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  62% ▕███████████       ▏ 2.9 GB/4.7 GB  124 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  62% ▕███████████       ▏ 2.9 GB/4.7 GB  124 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  62% ▕███████████       ▏ 2.9 GB/4.7 GB  124 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  62% ▕███████████       ▏ 2.9 GB/4.7 GB  124 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  63% ▕███████████       ▏ 2.9 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  63% ▕███████████       ▏ 3.0 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  63% ▕███████████       ▏ 3.0 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  63% ▕███████████       ▏ 3.0 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  64% ▕███████████       ▏ 3.0 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  64% ▕███████████       ▏ 3.0 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  64% ▕███████████       ▏ 3.0 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  65% ▕███████████       ▏ 3.0 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  65% ▕███████████       ▏ 3.0 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  65% ▕███████████       ▏ 3.0 GB/4.7 GB  124 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  67% ▕███████████       ▏ 3.1 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  67% ▕████████████      ▏ 3.1 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  67% ▕████████████      ▏ 3.1 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  124 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  69% ▕████████████      ▏ 3.3 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  124 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  72% ▕████████████      ▏ 3.4 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  72% ▕████████████      ▏ 3.4 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  72% ▕████████████      ▏ 3.4 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  72% ▕█████████████     ▏ 3.4 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  124 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  78% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  78% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  78% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  80% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  80% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  82% ▕██████████████    ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  83% ▕███████████████   ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
