[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 60e05f210007:   0% ▕                  ▏ 6.0 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  42% ▕███████           ▏ 2.0 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  43% ▕███████           ▏ 2.0 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.0 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  44% ▕███████           ▏ 2.1 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  45% ▕████████          ▏ 2.1 GB/4.7 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  45% ▕████████          ▏ 2.1 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  45% ▕████████          ▏ 2.1 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  45% ▕████████          ▏ 2.1 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  46% ▕████████          ▏ 2.1 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  46% ▕████████          ▏ 2.1 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  46% ▕████████          ▏ 2.2 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  46% ▕████████          ▏ 2.2 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  47% ▕████████          ▏ 2.2 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  47% ▕████████          ▏ 2.2 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  47% ▕████████          ▏ 2.2 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  47% ▕████████          ▏ 2.2 GB/4.7 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  48% ▕████████          ▏ 2.2 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  48% ▕████████          ▏ 2.2 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  48% ▕████████          ▏ 2.3 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  48% ▕████████          ▏ 2.3 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  49% ▕████████          ▏ 2.3 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  49% ▕████████          ▏ 2.3 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  49% ▕████████          ▏ 2.3 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  50% ▕████████          ▏ 2.3 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  50% ▕████████          ▏ 2.3 GB/4.7 GB  123 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  50% ▕█████████         ▏ 2.3 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  50% ▕█████████         ▏ 2.4 GB/4.7 GB  123 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  125 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  125 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  125 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  51% ▕█████████         ▏ 2.4 GB/4.7 GB  125 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  52% ▕█████████         ▏ 2.4 GB/4.7 GB  125 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  52% ▕█████████         ▏ 2.4 GB/4.7 GB  125 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  52% ▕█████████         ▏ 2.4 GB/4.7 GB  125 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  52% ▕█████████         ▏ 2.5 GB/4.7 GB  125 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  52% ▕█████████         ▏ 2.5 GB/4.7 GB  125 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  52% ▕█████████         ▏ 2.5 GB/4.7 GB  125 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  53% ▕█████████         ▏ 2.5 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  53% ▕█████████         ▏ 2.5 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  53% ▕█████████         ▏ 2.5 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  54% ▕█████████         ▏ 2.5 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  123 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  55% ▕█████████         ▏ 2.6 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  56% ▕██████████        ▏ 2.6 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  56% ▕██████████        ▏ 2.6 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  56% ▕██████████        ▏ 2.6 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  56% ▕██████████        ▏ 2.6 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  57% ▕██████████        ▏ 2.7 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  57% ▕██████████        ▏ 2.7 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  57% ▕██████████        ▏ 2.7 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  123 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  58% ▕██████████        ▏ 2.7 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  59% ▕██████████        ▏ 2.7 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  59% ▕██████████        ▏ 2.8 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  59% ▕██████████        ▏ 2.8 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  59% ▕██████████        ▏ 2.8 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  60% ▕██████████        ▏ 2.8 GB/4.7 GB  123 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  61% ▕██████████        ▏ 2.8 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  61% ▕██████████        ▏ 2.9 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  61% ▕███████████       ▏ 2.9 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  61% ▕███████████       ▏ 2.9 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  62% ▕███████████       ▏ 2.9 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  62% ▕███████████       ▏ 2.9 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  62% ▕███████████       ▏ 2.9 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  63% ▕███████████       ▏ 2.9 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  63% ▕███████████       ▏ 2.9 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  63% ▕███████████       ▏ 3.0 GB/4.7 GB  123 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  63% ▕███████████       ▏ 3.0 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  64% ▕███████████       ▏ 3.0 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  64% ▕███████████       ▏ 3.0 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  64% ▕███████████       ▏ 3.0 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  64% ▕███████████       ▏ 3.0 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.0 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.0 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.0 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  123 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕███████████       ▏ 3.1 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.1 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  68% ▕████████████      ▏ 3.2 GB/4.7 GB  123 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  123 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  123 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  123 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  72% ▕████████████      ▏ 3.4 GB/4.7 GB  122 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  72% ▕████████████      ▏ 3.4 GB/4.7 GB  122 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  72% ▕████████████      ▏ 3.4 GB/4.7 GB  122 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  72% ▕█████████████     ▏ 3.4 GB/4.7 GB  122 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  122 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  122 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  122 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  73% ▕█████████████     ▏ 3.4 GB/4.7 GB  122 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  74% ▕█████████████     ▏ 3.4 GB/4.7 GB  122 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  75% ▕█████████████     ▏ 3.5 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  76% ▕█████████████     ▏ 3.5 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  76% ▕█████████████     ▏ 3.6 GB/4.7 GB  122 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB  122 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  77% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  78% ▕█████████████     ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  78% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  78% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  79% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  80% ▕██████████████    ▏ 3.7 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  80% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  82% ▕██████████████    ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
